signalspec {
	"BrakeCommand" 0.000000 1.000000,
	"BrakingIndicator" 0.000000 1.000000,
	"ControllerPosition" 2.000000 2.000000,
	"D_NVROLL" 10.000000 10.000000,
	"RAPAck" 0.000000 0.000000,
	"RAPAckReq" 0.000000 1.000000,
	"SpeedDirection" 0.000000 2.000000,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Brake" 0.000000 1.000000,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.CalculateRollAwayDistance" 0.000000 1.000000,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Initial0" 0.000000 1.000000,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Standstill" 0.000000 1.000000,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.TrainMovement" 0.000000 1.000000,
	"TrainLocation" -0.000000 -0.000000,
	"TrainLocationLastStandstill" 0.000000 0.000000,
	"TrainSpeed" -0.000000 -0.000000,
	"_testIsReset" 0.0 1.0
}
timestep 0 {
	"BrakeCommand" 0,
	"BrakingIndicator" 0,
	"ControllerPosition" 2,
	"D_NVROLL" 10,
	"RAPAck" 0,
	"RAPAckReq" 0,
	"SpeedDirection" 2,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Brake" 0,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.CalculateRollAwayDistance" 0,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Initial0" 1,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Standstill" 0,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.TrainMovement" 0,
	"TrainLocation" -0,
	"TrainLocationLastStandstill" 0,
	"TrainSpeed" -0,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Initial0" 0,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.TrainMovement" 1
}
timestep 9088 {
	"SpeedDirection" 1,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Standstill" 1,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.TrainMovement" 0
}
timestep 17040 {
	"BrakeCommand" 1,
	"BrakingIndicator" 1,
	"ControllerPosition" 2,
	"D_NVROLL" 10,
	"RAPAck" 0,
	"RAPAckReq" 1,
	"SpeedDirection" 0,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Brake" 1,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.CalculateRollAwayDistance" 0,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Initial0" 0,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.Standstill" 0,
	"SystemUnderTest.RollAwayProtection.RollAwayProtection.TrainMovement" 0,
	"TrainLocation" -0,
	"TrainLocationLastStandstill" 0,
	"TrainSpeed" -0
}
